results/ai_hub_compile_attempt4.log:uploaded in 901.7 s, model_id=mn1goxe4n
results/ai_hub_compile_attempt4.log:submitting compile job 'qwen3-0.6b-draft-v81-ctx512-fp16' ...
results/ai_hub_compile_attempt4.log:job submitted: id=jgl0d3rjg url=https://workbench.aihub.qualcomm.com/jobs/jgl0d3rjg/
results/ai_hub_compile_attempt4.log:polling for completion ...
results/ai_hub_compile_attempt4.log:  [   0s] CREATED
results/ai_hub_compile_attempt4.log:  [  10s] CREATED
results/ai_hub_compile_attempt4.log:  [  20s] CREATED
results/ai_hub_compile_attempt4.log:  [  30s] CREATED
results/ai_hub_compile_attempt4.log:  [  40s] CREATED
results/ai_hub_compile_attempt4.log:  [  50s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt4.log:  [  60s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt4.log:  [  70s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt4.log:  [  80s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt4.log:  [  90s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt4.log:  [ 100s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt4.log:  [ 110s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt4.log:  [ 120s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt4.log:  [ 130s] FAILED
results/ai_hub_compile_attempt4.log:COMPILE FAILED.
results/ai_hub_compile_attempt4.log:failure reason: Must use --truncate_64bit_io when input tensors have type int64.
results/ai_hub_compile_attempt5.log:reusing uploaded model_id=mn1goxe4n (skipping ~15 min upload)
results/ai_hub_compile_attempt5.log:submitting compile job 'qwen3-0.6b-draft-v81-ctx512-fp16' ...
results/ai_hub_compile_attempt5.log:job submitted: id=jperqvmog url=https://workbench.aihub.qualcomm.com/jobs/jperqvmog/
results/ai_hub_compile_attempt5.log:polling for completion ...
results/ai_hub_compile_attempt5.log:  [   0s] CREATED
results/ai_hub_compile_attempt5.log:  [  10s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [  20s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [  30s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [  40s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [  50s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [  60s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [  70s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [  80s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [  90s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 100s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 110s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 120s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 130s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 140s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 150s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 160s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 170s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 180s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 190s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 200s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 210s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 220s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 230s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 240s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 250s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 260s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 270s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 280s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 290s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 300s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 310s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 320s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 330s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 340s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 350s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 360s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 370s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 380s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 390s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 400s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 410s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 420s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 430s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 440s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 450s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 460s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt5.log:  [ 470s] FAILED
results/ai_hub_compile_attempt5.log:COMPILE FAILED.
results/ai_hub_compile_attempt5.log:failure reason: Conversion to context binary failed with exit code 14
results/ai_hub_compile_attempt6.log:reusing uploaded model_id=mn1goxe4n (skipping ~15 min upload)
results/ai_hub_compile_attempt6.log:submitting compile job 'qwen3-0.6b-draft-v81-ctx512-fp16' ...
results/ai_hub_compile_attempt6.log:job submitted: id=jgn94evk5 url=https://workbench.aihub.qualcomm.com/jobs/jgn94evk5/
results/ai_hub_compile_attempt6.log:polling for completion ...
results/ai_hub_compile_attempt6.log:  [   0s] CREATED
results/ai_hub_compile_attempt6.log:  [  10s] CREATED
results/ai_hub_compile_attempt6.log:  [  20s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [  30s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [  40s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [  50s] OPTIMIZING_MODEL
