# C:\Users\hotschmoe\Documents\GitHub\specula\.venv-qairt\Scripts\python.exe C:\Qualcomm\AIStack\QAIRT\2.45.40.260406\bin\x86_64-windows-msvc\qairt-quantizer --input_dlc C:\Users\hotschmoe\Documents\GitHub\specula\results\phase5_qwen3_4b_bundle\qwen3_4b_part4.fp32.dlc --output_dlc C:\Users\hotschmoe\Documents\GitHub\specula\results\phase5_qwen3_4b_bundle\qwen3_4b_part4.w4a16-local.dlc --input_list C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\input_list.txt --weights_bitwidth 4 --act_bitwidth 16
    15.7ms [  INFO ] Inferences will run in sync mode
Processing inference input(s):
_model_layers_23_Add_1_output_0 -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\model_layers_23_Add_1_output_0.raw
attention_bias -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\attention_bias.raw
position_ids_cos -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\position_ids_cos.raw
position_ids_sin -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\position_ids_sin.raw
past_key_values_24_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_24_key.raw
past_key_values_24_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_24_value.raw
past_key_values_25_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_25_key.raw
past_key_values_25_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_25_value.raw
past_key_values_26_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_26_key.raw
past_key_values_26_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_26_value.raw
past_key_values_27_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_27_key.raw
past_key_values_27_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_27_value.raw
past_key_values_28_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_28_key.raw
past_key_values_28_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_28_value.raw
past_key_values_29_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_29_key.raw
past_key_values_29_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_29_value.raw
past_key_values_30_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_30_key.raw
past_key_values_30_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_30_value.raw
past_key_values_31_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_31_key.raw
past_key_values_31_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_31_value.raw
past_key_values_32_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_32_key.raw
past_key_values_32_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_32_value.raw
past_key_values_33_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_33_key.raw
past_key_values_33_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_33_value.raw
past_key_values_34_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_34_key.raw
past_key_values_34_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_34_value.raw
past_key_values_35_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_35_key.raw
past_key_values_35_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_000\past_key_values_35_value.raw
_model_layers_23_Add_1_output_0 -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_001\model_layers_23_Add_1_output_0.raw
attention_bias -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_001\attention_bias.raw
position_ids_cos -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_001\position_ids_cos.raw
position_ids_sin -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_001\position_ids_sin.raw
past_key_values_24_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_001\past_key_values_24_key.raw
past_key_values_24_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_001\past_key_values_24_value.raw
past_key_values_25_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_001\past_key_values_25_key.raw
past_key_values_25_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_001\past_key_values_25_value.raw
past_key_values_26_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_001\past_key_values_26_key.raw
past_key_values_26_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_001\past_key_values_26_value.raw
past_key_values_27_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_001\past_key_values_27_key.raw
past_key_values_27_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_001\past_key_values_27_value.raw
past_key_values_28_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_001\past_key_values_28_key.raw
past_key_values_28_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part4_raw\sample_001\past_key_values_28_value.raw
